from_address,to_address
14708,22782
22783,22784
17497,22785
22786,22787
17395,22788
14910,22789
17045,22790
17093,22791
14996,22792
22041,22793
15110,22794
14796,22795
17371,22796
14765,22797
16769,22798
22799,22800
15234,22801
16131,22802
16097,22803
16516,22804
19860,22805
18026,22806
18332,22807
22808,6462
16858,22809
16824,22810
15558,22811
16027,22812
16918,22813
19855,22814
16634,22815
17293,22816
14775,22817
14798,22818
16350,22819
15370,22820
17052,22821
16956,22822
14791,22823
16203,22824
15442,22825
16350,22826
15051,22827
14767,15490
21512,22828
19817,22829
18236,22830
15388,22831
15787,22832
15278,22833
22834,22522
16606,22835
15876,22836
16910,22837
20172,22838
17490,22839
15444,22840
15719,22841
16056,22842
15025,22843
22844,22845
16255,22846
14947,22847
17424,22848
16656,22849
16360,22850
14602,22851
14802,22852
14655,22853
22854,22855
549,22856
15919,22857
17771,22858
14937,22859
14625,22860
14839,22861
17889,22862
15126,22863
15219,22864
15959,22865
17509,22866
15707,22867
15023,22868
15173,22869
14787,22870
14543,22871
18632,22872
14614,22873
18908,22874
14960,22875
15613,20658
14870,22876
16532,19221
16063,22877
22878,22522
18074,22879
20285,22880
16344,22881
15703,22882
15259,22883
17364,22884
15736,22885
14620,22886
19224,22887
16076,22888
21512,22889
14635,22890
18933,22891
17480,22892
16877,22893
15263,22894
16516,22895
15693,22896
15008,22897
16348,22898
16986,22899
16103,22900
22901,22902
16698,22903
15697,22904
17480,22905
14585,22906
19855,22907
16430,22908
22008,22909
15321,22910
17672,22911
14569,22912
16541,22913
15364,22914
14595,22915
19855,22916
14923,22917
15731,22918
16521,22919
22041,22920
22921,22922
16956,22923
20350,22924
16063,22925
20132,22926
15978,22927
15263,22928
18933,22929
16272,22930
14746,22931
14741,20691
18146,22932
15563,22933
16791,22934
22935,22936
14781,22937
19299,22938
14595,22939
15047,22940
15236,22941
15889,22942
15146,22943
15476,22944
14870,22945
15504,22946
14583,22947
15878,22948
16369,22949
14639,22950
17218,22951
15753,22952
14890,22953
16025,22954
15889,22955
15409,22956
16642,22957
17480,22958
22959,22960
15778,22961
14937,22962
14541,22963
18950,22964
15246,22965
16471,22966
15580,22967
15957,22968
15008,22969
17505,22970
22971,22972
16103,22973
14722,22974
14868,22975
15278,22976
15931,22977
14828,22978
15378,22979
15094,22980
16208,22981
15373,22982
14808,22983
17964,22984
14561,22985
15534,22986
15135,22987
18550,22988
15981,22989
15885,22990
22991,22992
15534,22993
15031,22994
16753,22995
16350,22996
16516,22997
14954,22998
15970,22999
23000,23001
16777,23002
15719,23003
23004,23005
18293,23006
15691,23007
23008,15358
18311,23009
14643,23010
16698,23011
15382,23012
15474,23013
15880,23014
16630,23015
23016,19677
15331,23017
14720,23018
14715,23019
23020,23021
15519,23022
16198,23023
15965,23024
15959,23025
14577,23026
21330,23027
14921,23028
15680,23029
17331,23030
15090,23031
15719,23032
16215,23033
16821,23034
14643,23035
15627,23036
15094,23037
15248,23038
16662,23039
15723,23040
17826,23041
16027,18033
15418,23042
14987,23043
16803,23044
16178,23045
15311,23046
15985,23047
16671,23048
23049,23050
23051,23052
19708,20661
15006,23053
15442,23054
16656,23055
14547,23056
23057,23058
17953,23059
23060,23061
15680,23062
14767,23063
18244,23064
15414,23065
23066,567
15680,23067
14908,23068
14866,23069
14662,23070
16698,23071
18515,23072
15219,23073
15816,23074
15917,23075
15699,23076
15949,23077
14539,23078
17687,23079
14597,23080
15926,23081
17650,23082
16222,23083
15889,23084
17077,23085
17672,23086
18464,23087
14958,23088
16076,23089
16471,23090
14892,17408
18050,23091
16550,23092
14856,23093
18074,23094
14736,23095
15152,23096
15337,23097
14818,23098
15031,23099
14706,23100
16255,23101
16012,23102
23103,482
16572,23104
14651,23105
17762,23106
16320,23107
15907,23108
23109,6462
16276,23110
18236,23111
15701,23112
15703,23113
15062,23114
15474,23115
14710,23116
14629,23117
15165,23118
14602,23119
14670,23120
15472,23121
16421,23122
15902,23123
15173,23124
14696,23125
14681,23126
23127,14554
14662,23128
14651,23129
15721,23130
19199,23131
14608,23132
16879,23133
23134,23135
21550,23136
18183,23137
15798,23138
20165,18016
15438,23139
15462,23140
17331,23141
14545,23142
23143,23144
15173,23145
14937,23146
23147,23148
15409,23149
15498,23150
14775,23151
15378,23152
17146,23153
20674,19510
16051,23154
14839,23155
18515,23156
14635,23157
23158,23159
15051,23160
16597,23161
15521,23162
14808,23163
18195,23164
17257,23165
22084,23166
23167,23168
23169,23170
14954,23171
16300,23172
15693,23173
15064,23174
14604,23175
18268,23176
14674,23177
15259,23178
23179,23180
14732,23181
16157,23182
15033,23183
14848,23184
15849,23185
15023,23186
19906,23187
14694,23188
15053,23189
17002,23190
16793,23191
16481,23192
15354,23193
16032,23194
16481,23195
15114,23196
15963,23197
15682,23198
14765,23199
17775,23200
17013,23201
19906,23202
15931,23203
18515,23204
16056,23205
15489,23206
16076,23207
17443,23208
15588,23209
20987,23210
17577,23211
15534,23212
21330,23213
18963,23214
15551,23215
15891,16082
16234,23216
16858,23217
15753,23218
15152,23219
14557,23220
14670,23221
23222,23223
15570,23224
15820,23225
15778,23226
15818,23227
14720,23228
15177,23229
16106,23230
16689,23231
16157,23232
15810,23233
14962,23234
14908,23235
14743,23236
14968,23237
19428,23238
15110,23239
16184,23240
15299,23241
15187,23242
17230,23243
14769,23244
15129,23245
19855,23246
19331,23247
14712,23248
14674,23249
14990,23250
15558,23251
17938,23252
17856,23253
16312,23254
16168,23255
16948,23256
15114,23257
14935,23258
14685,23259
15923,23260
16198,23261
16357,23262
17236,23263
16671,23264
17520,23265
14537,23266
23267,15358
15464,23268
14658,23269
16203,23270
14537,23271
14698,23272
20987,23273
19052,23274
23275,16061
15027,23276
14802,23277
14702,23278
16222,23279
15340,23280
16903,23281
14820,23282
15524,23283
23284,23285
23286,23287
16176,23288
14694,23289
14620,23290
16791,23291
15959,23292
16541,23293
14647,23294
17808,23295
15352,23296
14862,23297
23298,23299
23300,23301
15403,23302
15902,23303
15444,23304
16800,23305
15675,23306
14796,23307
23308,482
23309,23310
15064,23311
15534,23312
15388,23313
15276,23314
17293,23315
23316,14554
15736,23317
15849,23318
23319,15358
15868,23320
15968,23321
19384,23322
16539,23323
15768,23324
16324,23325
21039,23326
15738,23327
15429,23328
15985,23329
16940,23330
16416,23331
16357,23332
16419,23333
15064,23334
16619,23335
15489,23336
15270,23337
18244,23338
17099,23339
15947,23340
16369,23341
17093,23342
16310,23343
16040,23344
23345,15358
23346,15358
14541,23347
14625,23348
14773,23349
19098,23350
14610,23351
15902,23352
16341,23353
14587,23354
23355,23356
14565,23357
16226,23358
15907,23359
18173,23360
14685,23361
23362,23363
15547,23364
16545,23365
16832,23366
15214,23367
15025,23368
15094,23369
14814,23370
18470,23371
16556,23372
23373,23374
18713,23375
15485,23376
15106,23377
16063,23378
16288,23379
17667,23380
15665,23381
14730,23382
14775,23383
15270,23384
19331,23385
15340,18103
23386,23387
17139,23388
15100,23389
17623,23390
22084,23391
16781,23392
14581,23393
17424,23394
15219,23395
15162,23396
23397,23398
23399,19677
16298,23400
15627,23401
14820,23402
16255,23403
15162,23404
19817,23405
14637,23406
17175,23407
15638,23408
14990,23409
23410,23411
14533,23412
14577,23413
17902,23414
15348,23415
14687,23416
15066,23417
16445,23418
14942,23419
23420,23421
15917,23422
17339,23423
16211,23424
15259,23425
16131,23426
15348,23427
15489,23428
16001,23429
16988,23430
15393,23431
15409,23432
15669,23433
15673,23434
14672,23435
16341,23436
15919,23437
16521,23438
16131,23439
15646,23440
20987,23441
15671,23442
23443,23444
16689,23445
16982,23446
16255,23447
15731,23448
15783,23449
15150,23450
16049,23451
20052,23452
23453,23454
20515,23455
16440,23456
23457,19677
17030,23458
16903,23459
18077,23460
15191,23461
19600,23462
16180,23463
15021,23464
20819,23465
22777,23466
14912,23467
18696,23468
16242,23469
16440,23470
14906,23471
19600,23472
19288,23473
15393,23474
23475,15358
16272,23476
14658,23477
14724,23478
23479,23480
14581,23481
15331,23482
16488,23483
15378,23484
23485,23486
15331,23487
14870,23488
23489,23490
23491,23492
14561,23493
14785,23494
15510,23495
23496,23497
16263,23498
18293,23499
17257,23500
15900,23501
14973,23502
17220,23503
17227,23504
23505,23506
14977,23507
21434,23508
16844,23509
14555,23510
15874,23511
16158,23512
14698,23513
16430,23514
15778,23515
16532,23516
16828,23517
15270,23518
17352,23519
15337,23520
23521,23522
16195,23523
14998,23524
15988,20862
15297,23525
16895,23526
15682,23527
15474,23528
23529,23530
17318,23531
15878,23532
18195,23533
18236,23534
16982,23535
14773,23536
16723,23537
15216,23538
17211,23539
17534,23540
17364,23541
20819,23542
15554,23543
22008,23544
15025,23545
17220,23546
23547,23548
16255,23549
23550,23551
14777,23552
14662,23553
19094,23554
16630,23555
15074,23556
17436,23557
17128,17813
23558,23559
18118,23560
15112,23561
20132,23562
14769,23563
17077,23564
15783,23565
18338,23566
17404,23567
16832,23568
15917,23569
16366,23570
16824,23571
14639,23572
21550,23573
23574,23575
15082,23576
14877,23577
18702,23578
15049,23579
16469,23580
16800,23581
17938,23582
18566,23583
15524,23584
14960,23585
14783,23586
23587,23588
15236,23589
15438,23590
15148,23591
15889,23592
16421,23593
15299,23594
15225,23595
15951,23596
17958,23597
16597,23598
15386,23599
15772,23600
20987,23601
15110,23602
16940,23603
19553,23604
14593,23605
17783,23606
16371,23607
14812,23608
18038,23609
16208,23610
16131,23611
14812,23612
16234,23613
16226,23614
15968,23615
15248,23616
16765,23617
16360,23618
15317,23619
15236,23620
15414,23621
14814,23622
23623,23624
16215,23625
16122,23626
16695,23627
16918,23628
15701,23629
16844,23630
14755,23631
15440,23632
16322,23633
15804,21851
15173,23634
14589,23635
14935,23636
14990,23637
14971,23638
15699,23639
15062,23640
16025,23641
16118,23642
14964,23643
14947,23644
18515,23645
19678,23646
23647,23648
14973,23649
23222,23650
15228,23651
16272,23652
17169,23653
14660,23654
16541,23655
16232,23656
16634,23657
15976,23658
18118,23659
19596,23660
15447,23661
20172,23662
17643,23663
18696,23664
14658,23665
14541,23666
17643,23667
15240,23668
16360,23669
16465,23670
14765,23671
23672,567
15493,23673
15440,23674
16521,23675
15744,23676
15135,23677
15173,23678
15088,23679
15820,23680
16298,23681
15893,23682
14890,23683
16488,23684
15023,23685
15412,23686
20480,23687
19063,23688
16686,23689
17490,23690
14738,23691
14868,23692
15250,23693
16291,23694
18502,23695
16025,17858
22708,23696
23697,23698
16824,23699
15534,23700
14736,23701
14937,23702
14623,23703
15594,23704
14687,23705
19513,23706
19040,23707
14561,23708
16541,23709
14761,23710
15913,23711
16803,23712
17497,23713
15031,23714
17856,23715
16189,23716
16419,23717
14916,23718
19040,23719
16357,23720
14555,23721
15003,23722
15361,23723
15640,23724
16543,23725
18632,23726
15187,23727
15268,14844
18515,23728
17472,23729
15506,23730
15942,23731
23732,23733
14529,23734
14846,23735
16298,23736
15378,23737
15035,23738
23739,23740
14897,23741
14812,23742
14555,23743
15027,23744
16106,22551
16560,23745
16570,23746
15301,23747
16961,23748
16042,23749
15102,23750
23751,23752
23753,23754
20119,23755
14968,23756
14587,23757
16486,23758
20545,23759
15794,23760
14897,23761
15766,23762
17312,23763
15225,23764
16157,23765
16721,23766
15023,23767
15228,23768
15658,23769
18035,23770
17265,23771
14927,23772
21773,23773
15001,23774
15027,23775
15204,23776
21550,23777
17039,23778
15303,23779
14687,23780
17414,23781
23782,19677
15816,23783
15629,23784
14734,23785
15731,23786
16094,23787
16594,23788
15878,23789
16844,23790
15949,23791
15397,23792
19855,23793
16940,23794
14791,23795
17687,23796
14535,23797
16320,23798
15723,23799
17227,23800
15481,23801
17687,23802
15563,23803
23804,23805
14618,23806
15393,23807
16019,22282
23808,23809
14939,23810
14587,23811
23812,23813
16178,23814
15800,23815
23816,15358
23817,20682
15680,23818
23819,23820
14830,23821
18059,23822
14848,23823
17406,23824
16274,23825
14759,23826
16157,23827
15847,23828
16166,23829
16721,23830
15800,23831
14660,23832
17889,23833
18236,18977
14810,23834
14962,23835
15594,23836
23837,23838
19321,23839
15926,23840
18908,23841
15378,23842
16436,19616
15082,23843
16740,23844
14802,23845
18702,23846
14541,23847
17974,23848
16572,23849
14620,23850
17245,23851
16157,23852
15504,23853
17638,23854
19678,23855
14916,23856
18089,23857
15707,23858
15818,23859
17139,23860
16507,23861
15062,23862
15719,23863
15785,23864
15152,23865
15820,18488
16606,23866
14732,23867
16866,23868
15972,23869
23870,23871
15551,23872
17421,23873
15919,23874
15753,23875
20526,23876
19573,23877
18739,23878
16369,23879
15388,23880
15152,23881
23882,23883
23884,23885
14968,23886
14789,23887
15309,23888
17687,23889
20165,23890
17633,23891
15382,23892
15325,23893
15510,23894
14708,23895
14906,23896
16574,23897
14822,23898
19288,23899
19456,23900
17434,23901
18019,23902
16036,23903
16106,23904
15082,23905
16511,23906
18566,23907
15563,23908
15114,23909
15230,23910
22677,23911
15893,23912
14569,23913
19049,23914
14547,23915
17654,23916
17220,23917
14773,23918
15646,23919
14625,23920
15549,23921
18140,23922
14551,23923
23924,15358
14937,23925
14881,23926
14937,23927
14658,23928
14585,23929
15613,23930
15660,23931
15874,23932
18550,23933
23934,23935
23936,6462
15270,23937
15112,23938
14761,19390
18121,23939
15549,23940
15549,23941
15204,23942
22041,23943
23944,23945
14535,23946
17236,23947
15070,23948
15485,23949
23950,23951
15062,23952
16215,23953
18283,23954
15259,23955
17039,23956
20649,23957
23004,23958
17775,23959
15447,23960
15627,23961
16249,23962
14730,23963
15175,23964
23965,23966
18371,23967
17938,23968
15319,23969
17039,23970
15917,23971
18124,23972
23973,23974
14971,23975
23976,23977
23978,19677
15100,23979
14947,23980
16619,23981
14541,23982
23983,23984
17889,23985
17331,23986
15335,23987
17039,23988
18450,23989
15212,23990
15039,23991
16263,23992
15343,23993
15863,23994
14655,23995
16421,23996
16032,23997
18373,23998
15970,23999
15891,24000
18332,24001
17771,24002
16634,24003
14850,24004
15489,24005
15053,24006
15493,24007
24008,24009
18963,24010
14996,24011
17013,24012
17263,24013
14796,24014
20407,24015
16836,24016
14850,24017
15582,24018
16168,24019
17520,24020
14921,24021
18074,24022
15517,24023
15284,24024
15988,24025
16695,24026
15691,24027
14649,24028
19299,24029
17093,24030
16710,24031
16076,24032
17364,24033
17099,24034
14960,24035
17308,24036
17047,24037
14557,24038
16877,24039
15824,24040
14537,24041
15638,24042
24043,24044
16783,24045
17249,24046
17889,24047
14555,24048
17245,24049
15985,24050
16056,24051
15221,24052
18048,24053
14708,24054
16324,24055
16956,24056
15252,24057
24058,14952
15104,24059
24060,18002
14583,24061
16032,24062
16168,24063
24064,17184
15747,24065
14777,24066
15556,24067
18026,24068
14852,24069
15863,24070
17236,24071
15963,24072
14674,24073
16634,24074
15442,24075
16556,24076
14604,24077
16419,24078
16306,24079
24080,19156
24081,24082
15276,24083
15804,24084
14761,24085
15361,24086
16866,24087
15588,24088
15778,24089
15747,24090
15642,24091
24092,15358
14529,24093
15474,24094
18038,24095
7756,24096
18431,22879
15219,24097
17045,24098
17783,24099
15031,24100
14547,24101
17694,24102
18059,24103
24104,15358
16998,24105
15800,24106
14561,24107
17099,24108
15033,19701
14533,24109
16452,24110
15627,24111
17105,24112
16140,24113
18632,24114
16681,24115
20620,24116
16056,24117
14658,24118
20132,24119
15669,24120
15373,24121
15738,24122
17188,24123
16067,24124
15427,24125
14533,24126
14589,24127
24128,24129
16565,24130
15778,24131
17677,24132
14579,24133
16178,24134
16832,24135
15717,24136
17856,24137
14724,24138
14591,24139
24140,24141
14818,24142
14643,24143
14806,24144
15582,24145
18270,24146
15476,24147
15354,24148
17866,24149
16393,24150
24151,15358
24152,24153
16249,24154
15534,24155
24156,6462
16090,24157
14708,24158
15476,24159
18311,24160
14743,24161
16346,24162
19098,19394
15951,24163
18019,24164
18470,24165
18311,24166
17052,24167
22292,24168
21127,24169
14593,24170
14593,24171
16276,24172
18026,24173
16844,24174
15354,24175
14641,24176
16362,24177
18293,24178
17831,24179
15874,24180
15981,24181
16371,24182
18074,24183
16910,24184
21001,24185
15311,24186
18038,24187
15094,24188
15951,24189
17293,24190
16081,24191
16793,24192
15354,24193
16948,24194
14793,24195
15638,24196
24197,482
16978,24198
22662,24199
21773,24200
14712,24201
19553,24202
16541,24203
14753,24204
15600,24205
14822,24206
15425,24207
14935,24208
15959,24209
15778,24210
24211,24212
14800,24213
15384,24214
17667,15927
15129,24215
14678,24216
16653,24217
21773,24218
16539,24219
16259,24220
15366,24221
22477,24222
15705,24223
16550,24224
16012,24225
15650,24226
15534,24227
16686,24228
24229,24230
14856,24231
14960,24232
15328,24233
14734,24234
16393,24235
17529,24236
15131,24237
15180,22230
15173,24238
16310,24239
15665,24240
14971,24241
16803,24242
15898,19338
14732,24243
17052,24244
14830,24245
14879,24246
14927,24247
15388,24248
24249,341
18059,24250
16099,24251
14643,24252
16798,24253
17220,24254
15039,24255
18566,24256
16634,24257
16800,23492
14639,24258
15126,24259
17188,24260
23944,15567
24261,24262
15629,24263
17207,24264
15049,24265
15736,24266
16565,24267
19372,24268
17826,24269
15126,24270
15665,24271
14971,24272
15221,24273
17128,24274
24275,24276
16721,24277
14881,24278
14696,24279
24280,24281
16335,24282
18026,24283
14591,24284
15671,24285
14649,24286
17308,24287
15422,24288
17093,24289
15014,24290
15447,24291
15299,24292
19860,24293
16681,24294
15323,24295
14683,24296
16005,24297
17667,24298
16692,24299
17047,24300
19817,24301
18476,24302
24303,24304
24305,24306
16403,24307
16521,24308
16879,24309
14704,24310
14935,24311
24312,24313
14557,24314
16208,24315
17953,24316
16832,24317
15370,24318
15317,24319
15699,24320
19906,24321
19094,24322
14593,24323
14539,24324
14910,24325
16090,24326
15731,24327
18450,24328
17964,24329
15673,24330
24331,6462
15766,24332
18244,24333
15129,24334
14763,24335
14826,24336
15388,24337
14828,24338
15474,24339
18195,24340
22008,18868
18293,24341
15438,24342
15108,24343
14539,24344
15731,17941
17108,24345
18124,24346
17856,24347
15783,24348
16407,24349
15804,24350
24351,15358
17509,24352
14620,18066
14834,24353
15370,24354
14575,24355
15835,24356
16001,24357
16106,24358
14783,24359
24360,24361
16067,24362
14531,24363
15804,24364
18916,24365
15173,24366
15725,24367
14994,24368
15917,24369
16788,24370
15705,24371
16115,24372
23944,24373
15033,24374
15076,24375
14741,24376
15485,24377
15568,24378
16961,24379
23496,24380
20282,24381
15100,24382
24305,24383
15600,24384
16164,24385
14700,24386
14651,24387
16565,24388
17039,24389
15021,24390
16298,24391
15898,24392
15047,24393
14814,24394
15806,24395
14808,24396
17964,24397
14800,24398
15495,24399
17476,24400
16903,24401
15444,24402
24403,24404
17672,24405
15766,24406
16791,24407
15534,24408
15104,24409
15039,24410
15175,24411
15646,24412
14579,24413
15594,18232
19049,24414
22777,24415
14761,24416
15418,22236
15485,24417
16481,24418
15985,24419
16469,24420
14581,24421
15053,24422
17694,24423
14890,24424
17236,24425
16203,24426
16211,24427
14533,24428
14746,24429
16203,24430
15019,24431
15970,24432
16369,24433
16452,24434
14921,24435
20987,24436
15106,24437
14535,24438
15847,24439
14743,24440
15738,24441
14872,24442
15242,24443
18140,16835
16178,20467
19456,24444
17490,24445
16160,24446
15495,24447
17964,24448
14996,24449
15126,24450
15556,24451
24452,24453
15705,24454
16106,24455
16918,24456
18450,24457
14637,24458
14933,24459
18373,24460
15150,24461
15770,24462
15549,24463
15010,24464
14852,24465
16803,24466
14571,24467
17013,24468
16630,24469
16272,24470
18371,24471
15303,24472
15570,24473
15014,24474
16306,24475
16436,24476
15337,24477
16539,24478
17050,24479
14577,24480
14702,24481
19049,24482
24483,24484
24485,24486
18739,24487
15519,24488
15382,24489
15464,24490
15390,24491
16198,24492
15631,24493
16692,24494
17495,24495
14860,24496
14912,24497
14643,24498
15055,24499
15570,24500
16800,24501
16001,24502
14947,24503
14981,24504
16025,24505
16572,24506
14734,24507
15582,24508
15138,24509
16452,24510
24511,24512
15547,24513
16870,24514
17929,24515
16232,24516
15051,24517
24518,6462
15206,24519
19906,24520
22777,24521
17577,24522
15703,24523
17769,24524
16053,24525
24526,15358
14587,24527
15787,24528
15753,24529
17017,24530
17406,24531
16195,24532
16912,24533
14629,24534
16306,24535
18050,24536
14977,24537
24538,24539
17282,24540
15165,24541
16168,24542
15570,24543
15590,24544
15963,24545
15025,24546
15100,24547
19321,24548
24549,15358
17227,24550
16692,24551
17977,24552
17116,24553
16097,24554
14773,24555
14763,24556
14789,24557
17563,24558
15900,24559
16081,24560
14765,24561
16982,24562
15673,24563
15114,24564
21127,24565
16178,24566
15388,24567
15558,24568
15808,24569
14704,24570
15876,24571
16525,24572
24573,6462
14981,24574
16809,24575
15820,24576
18183,24577
15035,24578
17230,24579
24580,24581
14781,24582
24583,6462
14796,24584
14639,24585
14814,24586
18607,24587
17152,17703
15923,24588
14839,24589
15045,24590
15992,24591
17108,24592
14798,24593
16126,24594
16809,24595
15506,24596
16346,24597
14689,24598
17275,24599
16877,24600
17638,24601
14712,24602
20620,24603
16099,24604
19609,24605
18607,24606
14531,24607
14927,24608
16324,24609
15493,24610
15289,24611
17245,24612
14685,24613
16348,24614
18338,24615
24616,24617
15677,24618
17623,24619
15957,24620
14736,24621
14614,24622
14732,24623
16868,24624
18486,24625
18322,24626
17336,24627
16525,24628
16777,24629
16232,24630
21512,24631
14559,24632
15627,24633
15921,24634
14539,24635
16067,24636
16211,24637
14818,24638
15102,24639
15464,24640
7756,24641
18195,24642
16407,24643
16465,24644
15382,24645
15658,24646
14773,24647
15534,24648
24649,24650
16252,18119
15860,24651
24652,24653
14539,24654
15225,24655
18702,24656
15412,24657
15039,24658
15388,24659
15033,24660
15804,24661
15301,24662
18668,24663
16219,24664
24665,4538
17139,24666
15173,24667
16097,24668
16128,24669
16653,24670
15311,24671
16906,24672
16300,24673
15321,24674
19199,24675
16049,24676
14798,24677
16903,24678
15242,24679
19049,24680
14773,24681
15677,24682
15917,24683
15444,24684
16721,24685
16180,24686
17623,24687
16168,24688
24689,24690
14696,24691
14773,24692
24693,22538
14852,24694
16906,24695
15604,24696
18019,24697
24698,24699
15388,24700
17762,24701
15734,24702
16403,24703
15638,24704
16044,24705
16560,24706
16674,24707
14734,24708
24485,24709
15234,24710
15138,24711
17509,24712
16714,24713
14977,24714
14683,24715
19299,24716
14649,24717
15804,24718
16486,24719
14765,24720
14672,24721
15544,24722
15219,19758
16642,24723
17371,24724
17577,24725
19906,24726
14816,24727
15891,24728
15547,24729
16274,24730
17509,24731
15951,24732
16053,24733
24734,19677
16371,24735
16341,24736
14923,24737
14569,24738
16777,24739
17331,24740
15766,24741
16421,24742
15878,14768
21039,24743
16208,24744
18270,24745
15106,24746
18450,24747
17050,24748
15686,24749
14874,24750
15191,24751
16403,24752
16187,24753
15740,24754
19199,24755
16695,24756
15985,24757
17623,24758
14706,24759
14666,24760
17769,24761
19411,24762
15301,24763
15902,24764
14678,24765
14736,24766
14561,24767
15276,24768
14755,24769
16103,24770
16396,24771
14641,24772
14931,24773
23812,24774
14708,24775
14814,24776
16769,24777
24778,18999
24779,24780
18550,24781
18378,24782
15816,24783
14761,24784
15611,24785
18607,24786
18550,24787
15953,24788
18566,24789
15010,24790
18933,24791
17434,24792
24793,24794
15485,24795
15613,24796
16606,24797
14658,24798
15644,24799
14850,24800
18940,24801
21039,24802
14971,16374
24803,567
18696,24524
14692,24804
15849,24805
16245,24806
20172,24807
15388,24808
19040,24809
15644,24810
15860,24811
15173,24812
15033,24813
22084,24814
17434,24815
14710,24816
14808,24817
18059,24818
15438,24819
17099,24820
17534,24821
14683,24822
17203,24823
17783,24824
15193,24825
15699,24826
14912,16575
15580,24827
15023,24828
16692,24829
18050,24830
15135,24831
15152,24832
15311,24833
14872,24834
15180,24835
15100,24836
15100,24837
14635,24838
15631,24839
16228,24840
17218,24841
14561,24842
14834,24843
15212,24844
16344,24845
16986,24846
14700,24847
15909,24848
17249,24849
16844,24850
14897,24851
16180,24852
15193,24853
14903,24854
15388,24855
14933,24856
24857,14554
18173,24858
18628,24859
14662,24860
14670,24861
16488,24862
16662,24863
15427,24864
15055,24865
15725,24866
14973,24867
14890,24868
15921,24869
16562,24870
20762,24871
19274,24872
16025,24873
18236,24874
16753,24875
24876,24877
16565,24878
15913,24879
16377,24880
14614,24881
17146,24882
16160,24883
17643,24884
15705,24885
16310,24886
16511,24887
15191,24888
24889,19677
14591,24890
16906,24891
16245,24892
14726,24893
17279,24894
15191,24895
15319,24896
22677,24897
18344,24898
14692,24899
14625,24900
16222,24901
14736,24902
14962,24903
16310,24904
17672,24905
18195,24906
17074,24907
16407,24908
22084,24909
15806,24910
20595,17072
15440,24911
15510,24912
16695,24913
17633,24914
23373,24915
14662,24916
14937,24917
16584,24918
17236,24919
14890,24920
16157,24921
18550,24922
16473,24923
14555,24924
15959,24925
18244,24926
24927,24928
14581,24929
15965,24930
16912,24931
14808,24932
24933,482
18963,24934
16656,24935
17227,24936
15978,24937
15429,24938
14830,24939
15301,24940
16403,24941
15794,24942
17105,24943
9509,24944
16714,24945
14545,24946
14595,24947
17047,24948
14894,24935
14973,24949
14964,24950
14687,24951
14881,24952
14581,24953
16369,24954
14724,24955
16158,24956
24957,24958
14666,23617
15055,24959
24960,24961
15193,24962
16320,24963
15521,24964
17188,19543
15719,24965
24966,24967
16795,24968
17013,24969
24970,15358
16160,24971
14923,24972
16471,24973
18550,24974
15129,24975
14653,24976
16436,24977
17339,24978
24979,6462
24980,19677
24981,6462
16753,24982
16166,24983
15981,24984
17623,24985
14602,24986
15027,24987
21039,24988
19224,24989
17279,24990
18242,24991
18476,24992
15265,24993
14543,24994
18464,24995
15082,24996
14769,24997
18404,24998
15660,24999
14587,25000
18607,25001
17223,25002
15010,25003
15847,25004
14587,25005
17093,25006
14892,25007
18050,25008
25009,25010
14921,25011
16714,25012
16630,25013
15839,25014
18293,25015
25016,25017
25018,25019
15422,25020
15337,25021
15173,25022
16584,25023
14706,25024
15600,25025
15345,25026
16868,25027
14960,25028
18668,25029
17205,25030
15806,25031
16692,25032
14916,25033
25034,25035
16203,25036
20052,25037
15076,25038
14868,25039
22662,25040
15588,25041
15346,25042
15827,25043
16393,25044
15723,25045
16140,25046
16320,23680
16049,25047
20119,25048
15693,25049
16800,25050
16032,25051
15738,25052
15926,25053
15100,25054
14990,25055
14585,25056
14785,25057
18338,25058
16128,25059
17223,14991
18739,25060
18696,17882
25061,25062
16539,25063
17077,25064
25065,25066
15808,25067
15225,25068
15100,25069
16219,25070
25071,25072
15006,25073
25074,25075
14927,25076
16584,25077
16157,25078
16245,25079
16036,25080
14830,25081
15278,25082
17929,25083
14623,25084
15248,25085
15902,25086
15230,25087
16215,25088
16115,25089
24229,25090
25091,25092
17577,24340
14931,25093
19094,25094
15328,25095
17465,25096
14732,25097
14806,25098
15658,25099
15953,25100
15695,25101
16469,25102
18268,25103
16360,25104
15476,25105
25106,15358
15544,25107
14964,25108
15808,25109
16180,25110
17279,25111
16539,25112
15152,25113
20620,25114
14908,25115
14796,25116
25117,25118
25119,25120
15346,25121
14892,17095
14710,25122
17938,25123
16488,25124
14939,25125
15780,25126
17308,25127
25128,25129
18682,25130
14539,25131
15270,25132
14939,25133
25134,25135
15303,25136
14565,25137
14929,25138
15206,25139
16824,25140
14569,25141
16918,25142
20674,25143
16160,25144
15885,25145
14610,25146
15263,25147
16166,25148
17643,25149
15335,25150
14563,25151
19098,25152
15501,25153
16232,25154
18702,25155
15120,25156
15070,25157
16245,25158
25159,25160
14960,25161
19995,25162
15286,25163
17406,25164
16674,25165
15874,25166
18502,25167
15382,25168
14706,25169
15963,25170
14537,25171
19299,25172
15594,25173
14612,25174
15340,25175
15014,25176
15985,25177
15563,25178
15104,25179
15104,25180
19098,25181
16164,25182
16791,25183
25184,25185
